export const AnalyticsEvents = {
  // User events
  USER_REGISTERED: 'user_registered',
  USER_LOGGED_IN: 'user_logged_in',
  USER_UPDATED_PROFILE: 'user_updated_profile',
  
  // Questionnaire events
  MOOD_SELECTED: 'mood_selected',
  TIME_SELECTED: 'time_selected',
  LOCATION_SELECTED: 'location_selected',
  RUNTIME_SELECTED: 'runtime_selected',
  QUESTIONNAIRE_COMPLETED: 'questionnaire_completed',
  
  // Watchlist events
  FILM_ADDED_TO_WATCHLIST: 'film_added_to_watchlist',
  FILM_REMOVED_FROM_WATCHLIST: 'film_removed_from_watchlist',
  FILM_MARKED_WATCHED: 'film_marked_watched',
  FILM_RATED: 'film_rated',
  FILM_REVIEWED: 'film_reviewed',
  
  // Recommendation feedback events
  RECOMMENDATION_LIKED: 'recommendation_liked',
  RECOMMENDATION_DISLIKED: 'recommendation_disliked',
  
  // Recommendation generation events
  MORE_RECOMMENDATIONS_REQUESTED: 'more_recommendations_requested',
};
